title,sale,price
Euro Truck Simulator 2,-75%,"₩ 23,500"
Oxygen Not Included,-50%,"₩ 26,000"
Jurassic World Evolution,-90%,"₩ 46,400"
Don't Starve Together,-66%,"₩ 15,500"
RACCOON CITY EDITION,-63%,"₩ 91,200"
DEATH STRANDING,-50%,"₩ 64,800"
Borderlands 3,-67%,"₩ 64,900"
Resident Evil 3,-67%,"₩ 68,400"
Outward,-70%,"₩ 41,000"
ASTRONEER,-35%,"₩ 31,000"
Mount & Blade II: Bannerlord,-20%,"₩ 55,000"
American Truck Simulator,-75%,"₩ 23,500"
Lords Of The Fallen™,-90%,"₩ 31,000"
Jurassic World Evolution: Premium Edition,-76%,"₩ 129,080"
Gears 5,-75%,"₩ 39,900"
Euro Truck Simulator 2 Map Booster,-75%,"₩ 90,000"
Ghostrunner,-25%,"₩ 35,000"
Founders' Fortune,-15%,"₩ 20,500"
Outward : The Adventurer Bundle,-52%,"₩ 77,000"
Borderlands 3 Ultimate Edition,-44%,"₩ 128,460"
Euro Truck Simulator 2 - Road to the Black Sea,-50%,"₩ 19,000"
Resident Evil 2,,
Second Extinction™,-20%,"₩ 26,000"
Euro Truck Simulator 2 Essentials,-76%,"₩ 69,700"
GTFO,-20%,"₩ 45,000"
Killing Floor 2,-67%,"₩ 32,000"
Love Physics Bundle,-66%,"₩ 34,500"
Iron Harvest,-30%,"₩ 61,000"
Jurassic World Evolution: Return To Jurassic Park,-50%,"₩ 20,500"
Marvel's Avengers,-50%,"₩ 64,800"
Black Sea Bundle,-68%,"₩ 59,800"
Outward: The Three Brothers,-10%,"₩ 20,500"
Disgaea 4 Complete+,-40%,"₩ 44,000"
Euro Truck Simulator 2 - Beyond the Baltic Sea,-70%,"₩ 19,000"
Euro Truck Simulator 2 - Scandinavia,-70%,"₩ 19,000"
Dragon's Dogma: Dark Arisen,-70%,"₩ 29,000"
Langrisser I & II,-40%,"₩ 61,000"
Dragon Age™ Inquisition,-75%,"₩ 47,000"
Euro Truck Simulator 2 - Italia,-70%,"₩ 19,000"
Mount & Blade: Warband,-75%,"₩ 20,000"
The Warlord package,-35%,"₩ 75,000"
Euro Truck Simulator 2 - Going East!,-70%,"₩ 14,000"
Euro Truck Simulator 2 - Vive la France !,-70%,"₩ 19,000"
Pacific Northwest,-67%,"₩ 70,200"
Jurassic World Evolution: Secrets of Dr Wu,-60%,"₩ 15,500"
Jurassic World Evolution: Claire's Sanctuary,-60%,"₩ 15,500"
Steep™,-80%,"₩ 33,000"
Gears Tactics,-50%,"₩ 59,900"
HUMANKIND™,-17%,"₩ 62,000"
Outward - The Soroboreans,-33%,"₩ 15,500"
Phoenix Point: Year One Edition,-50%,"₩ 61,000"
Atelier Ryza 2: Lost Legends & the Secret Fairy,-10%,"₩ 64,800"
Table Manners: Physics-Based Dating Game,-60%,"₩ 18,500"
American Truck Simulator - Idaho,-10%,"₩ 13,000"
Langrisser I & II Digital Limited Edition,-49%,"₩ 115,500"
Shady Part of Me,-10%,"₩ 14,800"
SPORE™,-75%,"₩ 24,000"
Disgaea Dood Bundle,-35%,"₩ 142,900"
American Truck Simulator - Utah,-30%,"₩ 13,000"
UNO,-60%,"₩ 11,000"
Generation Zero®,-65%,"₩ 26,000"
Sniper Ghost Warrior Contracts,-63%,"₩ 41,000"
Sniper Ghost Warrior 3,-82%,"₩ 31,000"
Riddle Joker,-10%,"₩ 36,000"
Sniper Ghost Warrior 3 Season Pass Edition,-82%,"₩ 31,000"
Crypt of the NecroDancer,-80%,"₩ 16,000"
American Truck Simulator - Washington,-50%,"₩ 13,000"
Monster Train,-30%,"₩ 26,000"
Jurassic World Evolution: Cretaceous Dinosaur Pack,-50%,"₩ 5,700"
Jurassic World Evolution: Carnivore Dinosaur Pack,-50%,"₩ 5,700"
RUNNING WITH RIFLES,-75%,"₩ 16,000"
Jurassic World Evolution: Herbivore Dinosaur Pack,-50%,"₩ 5,700"
Between the Stars,-40%,"₩ 31,000"
American Truck Simulator - New Mexico,-70%,"₩ 13,000"
American Truck Simulator - Oregon,-70%,"₩ 13,000"
American Truck Simulator Enchanted Bundle,-81%,"₩ 48,600"
Frostpunk: Game of the Year Edition,-29%,"₩ 67,500"
Frostpunk: The Last Autumn,,
Mass Effect™: Andromeda Deluxe Edition,-67%,"₩ 36,000"
MONOPOLY® PLUS,-60%,"₩ 16,500"
Jurassic World Evolution: Jurassic Park Edition,-80%,"₩ 66,900"
Euro Truck Simulator 2 - High Power Cargo Pack,-70%,"₩ 5,500"
Mount & Blade: Warband DLC Collection,-79%,"₩ 45,000"
Euro Truck Simulator 2 - Cabin Accessories,-70%,"₩ 4,400"
Iratus: Lord of the Dead,-50%,"₩ 32,000"
Visual Novel Maker,-75%,"₩ 61,000"
NecroDancer AMPLIFIED PACK,-72%,"₩ 23,500"
Finding Paradise,-70%,"₩ 10,500"
Ragnarock,-15%,"₩ 20,500"
Jurassic World Evolution - Deluxe Dinosaur Pack,-85%,"₩ 11,800"
DESOLATE,-60%,"₩ 25,900"
Train Sim World® 2: LGV Méditerranée: Marseille - Avignon Route Add-On,-10%,"₩ 31,000"
Wattam,-50%,"₩ 20,500"
Manifold Garden,-25%,"₩ 20,500"
Magical Swordmaiden,-10%,"₩ 20,500"
Police Stories,-45%,"₩ 15,500"
Frostpunk: Season Pass,-30%,"₩ 36,500"
Sniper Ghost Warrior Contracts Digital Deluxe Edition,-63%,"₩ 41,000"
Euro Truck Simulator 2 - Special Transport,-70%,"₩ 5,500"
RUNNING WITH RIFLES: EDELWEISS,-10%,"₩ 11,500"
Hacknet,-80%,"₩ 10,500"
Mirror's Edge™ Catalyst,-60%,"₩ 24,000"
Generation Zero® - Resistance Bundle,-64%,"₩ 43,000"
Euro Truck Simulator 2 - FH Tuning Pack,-10%,"₩ 4,400"
American Truck Simulator - Forest Machinery,-30%,"₩ 5,500"
Mount & Blade: Warband - Viking Conquest Reforged Edition,-75%,"₩ 15,000"
Jurassic World Evolution: Raptor Squad Skin Collection,-45%,"₩ 2,280"
Disgaea 4 Complete+ Digital Dood Edition (Game + Art Book),-43%,"₩ 49,500"
Euro Truck Simulator 2 - Heavy Cargo Pack,-70%,"₩ 5,500"
Xuan-Yuan Sword VII,-20%,"₩ 36,000"
ASTRONEER + Soundtrack,-32%,"₩ 37,500"
Mount & Blade Legacy Collection,-80%,"₩ 65,000"
Resident Evil 3 - All In-game Rewards Unlock,-25%,"₩ 5,700"
Ryse: Son of Rome,-70%,"₩ 10,500"
Dragon Age II,-60%,"₩ 24,000"
Euro Truck Simulator 2 - Wheel Tuning Pack,-70%,"₩ 3,300"
Sniper: Ghost Warrior 2,-82%,"₩ 10,500"
Pixel Game Maker MV,-60%,"₩ 87,500"
Super Animal Royale Super Edition,-20%,"₩ 15,500"
Inquisition - Andromeda Bundle,-76%,"₩ 83,000"
Crypt of the NecroDancer: AMPLIFIED,-50%,"₩ 7,500"
Tropico 6 - Caribbean Skies,-10%,"₩ 16,000"
Euro Truck Simulator 2 Cargo Bundle,-75%,"₩ 16,500"
Senren＊Banka,-20%,"₩ 36,000"
Dragon Age: Origins,-75%,"₩ 24,000"
Mount & Blade: Warband - Napoleonic Wars,-75%,"₩ 10,000"
Frostpunk: On The Edge,,
Mirror's Edge™,-75%,"₩ 24,000"
Nuclear Throne,-50%,"₩ 12,500"
Bad Guys at School,-20%,"₩ 5,500"
American Truck Simulator - Special Transport,-50%,"₩ 5,500"
American Truck Simulator - Heavy Cargo Pack,-70%,"₩ 5,500"
Ride 2 Special Edition,-77%,"₩ 86,400"
AER Memories of Old,-90%,"₩ 16,000"
Marvel's Avengers Deluxe Edition,-50%,"₩ 86,600"
Krampus is Home,-60%,"₩ 15,500"
HARDCORE MECHA,-41%,"₩ 20,500"
Ride 2,-75%,"₩ 31,000"
Fight of Animals: Arena,-10%,"₩ 13,500"
Solasta: Crown of the Magister,-20%,"₩ 36,000"
Euro Truck Simulator 2 - Krone Trailer Pack,-50%,"₩ 4,400"
Love n Dream: Virtual Happiness,-40%,"₩ 2,200"
THE LONGING,-20%,"₩ 15,500"
Don't Starve MEGA PACK 2020,-47%,"₩ 53,000"
Hunt: Showdown - Ronin,-10%,"₩ 7,500"
The Ditzy Demons Are in Love With Me,-30%,"₩ 26,000"
Death Squared,-75%,"₩ 15,500"
Autonauts,-50%,"₩ 20,500"
Dungeon Warfare 2,-66%,"₩ 15,500"
Euro Truck Simulator 2 - Mighty Griffin Tuning Pack,-50%,"₩ 4,400"
Sea of Solitude,-75%,"₩ 24,000"
Overcrowd: A Commute 'Em Up,-30%,"₩ 20,500"
Euro Truck Simulator 2 - Actros Tuning Pack,-30%,"₩ 4,400"
Generation Zero® - FNIX Rising,-15%,"₩ 8,500"
Fantasy Tavern Sextet -Vol.1 New World Days-,-20%,"₩ 13,500"
I Walk Among Zombies Vol. 3,-10%,"₩ 15,500"
Don't Be Afraid,-15%,"₩ 14,500"
POSTAL 2,-90%,"₩ 10,500"
Mirror's Edge Collection,-72%,"₩ 52,000"
Iratus: Wrath of the Necromancer,-25%,"₩ 16,000"
Frostpunk: The Rifts,,
Generation Zero® - Alpine Unrest,-30%,"₩ 8,500"
Oxygen Not Included Soundtrack,-75%,"₩ 5,500"
Sniper Ghost Warrior Complete Trilogy,-74%,"₩ 53,000"
Euro Truck Simulator 2 - Michelin Fan Pack,-50%,"₩ 3,300"
Hacknet - Ultimate Edition,-74%,"₩ 34,000"
Mini Island Challenge All Package,-54%,"₩ 27,500"
American Truck Simulator - Classic Stripes Paint Jobs Pack,-50%,"₩ 2,200"
American Truck Simulator - Wheel Tuning Pack,-70%,"₩ 3,300"
Euro Truck Simulator 2 - Goodyear Tyres Pack,-30%,"₩ 3,300"
Don't Starve Together: Bounteous Bundle,-15%,"₩ 17,500"
"Please, Don't Touch Anything 3D",-55%,"₩ 10,500"
Zompiercer,-20%,"₩ 21,900"
Euro Truck Simulator 2 - Schwarzmüller Trailer Pack,-50%,"₩ 3,300"
Mount & Blade: With Fire & Sword,-75%,"₩ 10,000"
Pumpkin Jack,-25%,"₩ 31,000"
Disaster Report 4: Summer Memories,-40%,"₩ 65,000"
American Truck Simulator - Steering Creations Pack,-70%,"₩ 3,300"
Overdungeon 超载地牢,-50%,"₩ 15,500"
Unforgiving - A Northern Hymn,-80%,"₩ 15,500"
CrashMetal - Cyberpunk,-20%,"₩ 5,500"
State of Mind,-85%,"₩ 37,000"
Euro Truck Simulator 2 - Romanian Paint Jobs Pack,-50%,"₩ 1,100"
Shakedown: Hawaii,-30%,"₩ 21,000"
The Office Quest,-65%,"₩ 12,500"
Euro Truck Simulator 2 - Bulgarian Paint Jobs  Pack,-50%,"₩ 1,100"
RUNNING WITH RIFLES: PACIFIC,-75%,"₩ 10,500"
Hacknet - Labyrinths,-40%,"₩ 7,500"
Marvel’s Avengers: Deluxe Upgrade,,
Zaccaria Pinball - Starter Pack,-85%,"₩ 36,900"
Iratus: Necromancer Edition,-44%,"₩ 58,800"
Hacktag,-50%,"₩ 21,000"
Dealer's Life 2,-10%,"₩ 10,500"
Euro Truck Simulator 2 - Turkish Paint Jobs Pack,-50%,"₩ 1,100"
Demon Hunter 5: Ascendance,-70%,"₩ 15,500"
HARDCORE MECHA - Fighter's Edition,-51%,"₩ 42,500"
Hunt: Showdown - Live by the Blade,-30%,"₩ 10,500"
More Spore,-50%,"₩ 72,000"
Exceptional Cargo Bundle,-65%,"₩ 16,500"
The Night of the Rabbit,-90%,"₩ 21,000"
Ashes of the Singularity: Escalation,-55%,"₩ 31,000"
The POSTAL 2 Collection,-90%,"₩ 17,000"
Hunt: Showdown - Fire Fight,-45%,"₩ 6,500"
Rytmik Studio,-65%,"₩ 32,000"
Risen Franchise Pack,-81%,"₩ 63,400"
Moon Hunters,-90%,"₩ 15,500"
Euro Truck Simulator 2 - XF Tuning Pack,-50%,"₩ 4,400"
Comedy Night,-50%,"₩ 5,500"
Risen 3 - Titan Lords,-75%,"₩ 16,000"
POSTAL 4: No Regerts,-20%,"₩ 26,000"
Dungeon Warfare,-75%,"₩ 9,900"
Jurassic World Evolution: Dinosaur Collection,-58%,"₩ 17,100"
ELEX,-75%,"₩ 50,000"
To the Moon Series 5-Year Anniversary Bundle,-44%,"₩ 43,000"
Deponia: The Complete Journey,-90%,"₩ 37,000"
Barro F,-50%,"₩ 1,100"
Euro Truck Simulator 2 - HS-Schoch Tuning Pack,-10%,"₩ 2,200"
Mount & Blade,-75%,"₩ 10,000"
Steep™ - Road to the Olympics,-80%,"₩ 11,000"
I Walk Among Zombies Vol. 0,-10%,"₩ 9,500"
Hunt: Showdown - Double or Nothing,-38%,"₩ 8,500"
Tank Warfare: Tunisia 1943,-80%,"₩ 49,450"
Langrisser I & II - Legacy BGM Pack,-40%,"₩ 13,000"
Hunt: Showdown - Soundtrack,-50%,"₩ 6,500"
Stranded Sails - Explorers of the Cursed Islands,-55%,"₩ 26,000"
Dude Simulator 2,-90%,"₩ 5,500"
Risen 2: Dark Waters,-75%,"₩ 10,500"
Submerged,-90%,"₩ 21,000"
POSTAL 2: Paradise Lost,-82%,"₩ 6,500"
Necromunda: Underhive Wars,-40%,"₩ 42,800"
Hanako Games Collection,-31%,"₩ 147,500"
Hunt: Showdown - The Revenant,-50%,"₩ 7,500"
Don't Starve Together: Wormwood Deluxe Chest,-50%,"₩ 11,500"
Hunt: Showdown - The Phantom,-45%,"₩ 5,500"
Rytmik Ultimate,-70%,"₩ 19,000"
Sniper Ghost Warrior 2: Siberian Strike,-80%,"₩ 10,500"
FRAMED Collection,-60%,"₩ 10,500"
Don't Starve Together: Wurt Deluxe Chest,-50%,"₩ 10,500"
Gemini,-21%,"₩ 8,500"
Desert Skies,-30%,"₩ 20,500"
Piranha Bytes & friends,-82%,"₩ 152,000"
Arctico,-60%,"₩ 10,500"
Dragon Age 2 Complete,-52%,"₩ 52,500"
Rytmik Supporter Bundle,-75%,"₩ 89,600"
Dungeons 2,-75%,"₩ 21,000"
Disaster Report 4: Summer Memories Digital Limited Edition,-46%,"₩ 83,700"
Risen,-75%,"₩ 10,500"
The Shrouded Isle,-75%,"₩ 10,500"
NecroDancer ULTIMATE PACK,-70%,"₩ 63,700"
Hacknet - Complete Edition,-67%,"₩ 18,000"
Wild Romance: Mofu Mofu Edition,-50%,"₩ 15,800"
POSTAL The Movie,-75%,"₩ 4,400"
Everything,-80%,"₩ 15,500"
Finding Paradise Soundtrack,-70%,"₩ 5,500"
Don't Starve Together: Hallowed Nights Belongings Chest,-50%,"₩ 9,500"
Tank Warfare: Tunisia 1943 Complete Edition,-86%,"₩ 99,150"
Devious Dungeon,-90%,"₩ 5,500"
Uno - Uno Flip Theme,-40%,"₩ 5,500"
Caravan,-90%,"₩ 10,500"
American Truck Simulator - Space Paint Jobs Pack,-50%,"₩ 2,200"
Baltic Bundle,-71%,"₩ 24,500"
Finding Paradise Game and Soundtrack Bundle,-76%,"₩ 16,000"
Euro Truck Simulator 2 - Window Flags,-50%,"₩ 1,100"
Euro Truck Simulator 2 - South Korean Paint Jobs Pack,-50%,"₩ 1,100"
Desert Of The Dead,-65%,"₩ 2,200"
Desktop Farm,-25%,"₩ 2,200"
Robinson: The Journey,-70%,"₩ 21,330"
Every POSTAL (But That One) Collection,-86%,"₩ 37,000"
Disc Room,-33%,"₩ 15,500"
"The Terri, Dose, Kitty, and JW Collection",-64%,"₩ 59,500"
Relaxing Puzzle Box,-46%,"₩ 12,100"
Valley,-70%,"₩ 15,500"
Mokoko,-40%,"₩ 5,500"
Super Motherload,-75%,"₩ 15,500"
Don't Starve Together: Wortox Deluxe Chest,-50%,"₩ 11,500"
Decay: The Mare,-90%,"₩ 6,000"
Overdungeon - Deluxe Edition,-48%,"₩ 17,700"
Criminal Girls: Invite Only,-60%,"₩ 10,000"
American Truck Simulator - Christmas Paint Jobs Pack,-50%,"₩ 2,200"
Euro Truck Simulator 2 - Raven Truck Design Pack,-50%,"₩ 2,200"
Steep™ - Extreme Pack,-80%,"₩ 11,000"
Minit,-60%,"₩ 10,500"
POSTAL Redux,-84%,"₩ 9,500"
Verdict Guilty - 유죄 평결,-90%,"₩ 5,500"
Paper Memories - Comics from Finding Paradise & To the Moon,-70%,"₩ 2,200"
Neo Cab,-40%,"₩ 15,500"
The Secret Order 7: Shadow Breach,-70%,"₩ 15,500"
Don't Starve Together: Beating Heart Chest,-50%,"₩ 5,500"
